date,hour,LAM Station,Cars and Vans - 1,Cars and Vans - 2,Trucks - 1,Trucks - 2,Buses - 1,Buses - 2
2018-06-22,00-01,Askisto,121.0,201.0,2.0,1.0,1.0,3.0
2018-06-22,01-02,Askisto,67.0,182.0,2.0,2.0,2.0,3.0
2018-06-22,02-03,Askisto,48.0,90.0,3.0,2.0,2.0,1.0
2018-06-22,03-04,Askisto,67.0,54.0,3.0,4.0,2.0,2.0
2018-06-22,04-05,Askisto,111.0,73.0,2.0,2.0,1.0,2.0
2018-06-22,05-06,Askisto,310.0,118.0,1.0,6.0,3.0,4.0
2018-06-22,06-07,Askisto,778.0,222.0,2.0,7.0,3.0,4.0
2018-06-22,07-08,Askisto,1180.0,250.0,2.0,6.0,4.0,3.0
2018-06-22,08-09,Askisto,1137.0,322.0,6.0,4.0,3.0,5.0
2018-06-22,09-10,Askisto,931.0,595.0,6.0,8.0,3.0,4.0
2018-06-22,10-11,Askisto,1010.0,911.0,9.0,6.0,2.0,2.0
2018-06-22,11-12,Askisto,1067.0,1093.0,10.0,5.0,4.0,3.0
2018-06-22,12-13,Askisto,1088.0,1176.0,5.0,8.0,2.0,2.0
2018-06-22,13-14,Askisto,1127.0,1141.0,11.0,4.0,2.0,2.0
2018-06-22,14-15,Askisto,1246.0,1064.0,4.0,6.0,2.0,2.0
2018-06-22,15-16,Askisto,1347.0,901.0,4.0,3.0,3.0,3.0
2018-06-22,16-17,Askisto,1134.0,763.0,2.0,4.0,5.0,4.0
2018-06-22,17-18,Askisto,873.0,596.0,3.0,6.0,3.0,2.0
2018-06-22,18-19,Askisto,663.0,483.0,3.0,2.0,1.0,1.0
2018-06-22,19-20,Askisto,496.0,440.0,3.0,2.0,3.0,2.0
2018-06-22,20-21,Askisto,434.0,297.0,5.0,3.0,4.0,3.0
2018-06-22,21-22,Askisto,410.0,269.0,1.0,0.0,2.0,1.0
2018-06-22,22-23,Askisto,298.0,204.0,1.0,1.0,9.0,3.0
2018-06-22,23-24,Askisto,206.0,276.0,2.0,2.0,3.0,2.0
2018-06-23,00-01,Askisto,173.0,203.0,1.0,2.0,0.0,1.0
2018-06-23,01-02,Askisto,122.0,136.0,1.0,2.0,2.0,3.0
2018-06-23,02-03,Askisto,90.0,80.0,1.0,2.0,1.0,1.0
2018-06-23,03-04,Askisto,116.0,88.0,0.0,0.0,0.0,1.0
2018-06-23,04-05,Askisto,108.0,81.0,1.0,3.0,0.0,1.0
2018-06-23,05-06,Askisto,124.0,89.0,1.0,2.0,2.0,0.0
2018-06-23,06-07,Askisto,142.0,132.0,1.0,3.0,3.0,1.0
2018-06-23,07-08,Askisto,125.0,116.0,1.0,2.0,1.0,2.0
2018-06-23,08-09,Askisto,154.0,145.0,4.0,4.0,0.0,1.0
2018-06-23,09-10,Askisto,261.0,242.0,2.0,5.0,3.0,1.0
2018-06-23,10-11,Askisto,351.0,362.0,5.0,3.0,3.0,2.0
